after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7f10ca4e8001: mov rbp, rsp
old instr: 0x40a46c: mov dword ptr [rbp-0x14], edi
    new instr:0x7f10ca4e8004: mov dword ptr [rbp-0x14], edi
old instr: 0x40a46f: mov dword ptr [rbp-0x18], esi
    new instr:0x7f10ca4e8007: mov dword ptr [rbp-0x18], esi
old instr: 0x40a472: mov qword ptr [rbp-0x20], rdx
    new instr:0x7f10ca4e800a: mov qword ptr [rbp-0x20], rdx
old instr: 0x40a476: mov qword ptr [rbp-0x28], rcx
    new instr:0x7f10ca4e800e: mov qword ptr [rbp-0x28], rcx
old instr: 0x40a47a: mov dword ptr [rbp-0x2c], r8d
    new instr:0x7f10ca4e8012: mov dword ptr [rbp-0x2c], r8d
old instr: 0x40a47e: mov qword ptr [rbp-0x38], r9
    new instr:0x7f10ca4e8016: mov qword ptr [rbp-0x38], r9
old instr: 0x40a482: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e801a: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a485: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e801d: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a489: add rax, rdx
    new instr:0x7f10ca4e8021: add rax, rdx
old instr: 0x40a48c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8024: movzx eax, byte ptr [rax]
old instr: 0x40a48f: mov byte ptr [rbp-0x5], al
    new instr:0x7f10ca4e8027: mov byte ptr [rbp-0x5], al
old instr: 0x40a492: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f10ca4e802a: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a495: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f10ca4e802d: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a499: add rax, rdx
    new instr:0x7f10ca4e8031: add rax, rdx
old instr: 0x40a49c: movzx eax, byte ptr [rax]
    new instr:0x7f10ca4e8034: movzx eax, byte ptr [rax]
old instr: 0x40a49f: mov byte ptr [rbp-0x6], al
    new instr:0x7f10ca4e8037: mov byte ptr [rbp-0x6], al
old instr: 0x40a4a2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e803a: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a4a6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f10ca4e803e: cmp al, byte ptr [rbp-0x6]
in revert 
    new instr:0x7f10ca4e8041: jnz 0x7f10ca4e8052
40a4ba
old instr: 0x40a4ba: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f10ca4e8043: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a4be: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f10ca4e8047: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a4c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f10ca4e804b: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a4c5: mov rax, qword ptr [rbp-0x20]
