after memory allocation
old instr: 0x40a468: push rbp
    new instr:0x7f9007253000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7f9007253001: mov rbp, rsp
old instr: 0x40a46c: mov dword ptr [rbp-0x14], edi
    new instr:0x7f9007253004: mov dword ptr [rbp-0x14], edi
old instr: 0x40a46f: mov dword ptr [rbp-0x18], esi
    new instr:0x7f9007253007: mov dword ptr [rbp-0x18], esi
old instr: 0x40a472: mov qword ptr [rbp-0x20], rdx
    new instr:0x7f900725300a: mov qword ptr [rbp-0x20], rdx
old instr: 0x40a476: mov qword ptr [rbp-0x28], rcx
    new instr:0x7f900725300e: mov qword ptr [rbp-0x28], rcx
old instr: 0x40a47a: mov dword ptr [rbp-0x2c], r8d
    new instr:0x7f9007253012: mov dword ptr [rbp-0x2c], r8d
old instr: 0x40a47e: mov qword ptr [rbp-0x38], r9
    new instr:0x7f9007253016: mov qword ptr [rbp-0x38], r9
old instr: 0x40a482: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f900725301a: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a485: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f900725301d: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a489: add rax, rdx
    new instr:0x7f9007253021: add rax, rdx
old instr: 0x40a48c: movzx eax, byte ptr [rax]
    new instr:0x7f9007253024: movzx eax, byte ptr [rax]
old instr: 0x40a48f: mov byte ptr [rbp-0x5], al
    new instr:0x7f9007253027: mov byte ptr [rbp-0x5], al
old instr: 0x40a492: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f900725302a: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a495: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f900725302d: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a499: add rax, rdx
    new instr:0x7f9007253031: add rax, rdx
old instr: 0x40a49c: movzx eax, byte ptr [rax]
    new instr:0x7f9007253034: movzx eax, byte ptr [rax]
old instr: 0x40a49f: mov byte ptr [rbp-0x6], al
    new instr:0x7f9007253037: mov byte ptr [rbp-0x6], al
old instr: 0x40a4a2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f900725303a: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a4a6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f900725303e: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a4a9: jz 0x40a4ba
    new instr:0x7f9007253041: jnz 0x7f9007253052
old instr: 0x40a4ba: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f9007253043: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a4be: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f9007253047: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a4c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f900725304b: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a4c5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f900725304e: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a4c9: add rax, rdx
    new instr:0x7f9007253052: add rax, rdx
old instr: 0x40a4cc: movzx eax, byte ptr [rax]
    new instr:0x7f9007253055: movzx eax, byte ptr [rax]
old instr: 0x40a4cf: mov byte ptr [rbp-0x5], al
    new instr:0x7f9007253058: mov byte ptr [rbp-0x5], al
old instr: 0x40a4d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f900725305b: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a4d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f900725305e: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a4d9: add rax, rdx
    new instr:0x7f9007253062: add rax, rdx
old instr: 0x40a4dc: movzx eax, byte ptr [rax]
    new instr:0x7f9007253065: movzx eax, byte ptr [rax]
old instr: 0x40a4df: mov byte ptr [rbp-0x6], al
    new instr:0x7f9007253068: mov byte ptr [rbp-0x6], al
old instr: 0x40a4e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f900725306b: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a4e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f900725306f: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a4e9: jz 0x40a4fa
    new instr:0x7f9007253072: jnz 0x7f9007253083
old instr: 0x40a4fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f9007253074: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a4fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f9007253078: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a502: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f900725307c: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a505: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f900725307f: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a509: add rax, rdx
    new instr:0x7f9007253083: add rax, rdx
old instr: 0x40a50c: movzx eax, byte ptr [rax]
    new instr:0x7f9007253086: movzx eax, byte ptr [rax]
old instr: 0x40a50f: mov byte ptr [rbp-0x5], al
    new instr:0x7f9007253089: mov byte ptr [rbp-0x5], al
old instr: 0x40a512: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f900725308c: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a515: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f900725308f: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a519: add rax, rdx
    new instr:0x7f9007253093: add rax, rdx
old instr: 0x40a51c: movzx eax, byte ptr [rax]
    new instr:0x7f9007253096: movzx eax, byte ptr [rax]
old instr: 0x40a51f: mov byte ptr [rbp-0x6], al
    new instr:0x7f9007253099: mov byte ptr [rbp-0x6], al
old instr: 0x40a522: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f900725309c: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a526: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f90072530a0: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a529: jz 0x40a53a
    new instr:0x7f90072530a3: jnz 0x7f90072530b4
old instr: 0x40a53a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f90072530a5: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a53e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f90072530a9: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a542: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f90072530ad: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a545: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f90072530b0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a549: add rax, rdx
    new instr:0x7f90072530b4: add rax, rdx
old instr: 0x40a54c: movzx eax, byte ptr [rax]
    new instr:0x7f90072530b7: movzx eax, byte ptr [rax]
old instr: 0x40a54f: mov byte ptr [rbp-0x5], al
    new instr:0x7f90072530ba: mov byte ptr [rbp-0x5], al
old instr: 0x40a552: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f90072530bd: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a555: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f90072530c0: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a559: add rax, rdx
    new instr:0x7f90072530c4: add rax, rdx
old instr: 0x40a55c: movzx eax, byte ptr [rax]
    new instr:0x7f90072530c7: movzx eax, byte ptr [rax]
old instr: 0x40a55f: mov byte ptr [rbp-0x6], al
    new instr:0x7f90072530ca: mov byte ptr [rbp-0x6], al
old instr: 0x40a562: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f90072530cd: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a566: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f90072530d1: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a569: jz 0x40a57a
    new instr:0x7f90072530d4: jnz 0x7f90072530e5
old instr: 0x40a57a: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f90072530d6: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a57e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f90072530da: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a582: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f90072530de: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a585: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f90072530e1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a589: add rax, rdx
    new instr:0x7f90072530e5: add rax, rdx
old instr: 0x40a58c: movzx eax, byte ptr [rax]
    new instr:0x7f90072530e8: movzx eax, byte ptr [rax]
old instr: 0x40a58f: mov byte ptr [rbp-0x5], al
    new instr:0x7f90072530eb: mov byte ptr [rbp-0x5], al
old instr: 0x40a592: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f90072530ee: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a595: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f90072530f1: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a599: add rax, rdx
    new instr:0x7f90072530f5: add rax, rdx
old instr: 0x40a59c: movzx eax, byte ptr [rax]
    new instr:0x7f90072530f8: movzx eax, byte ptr [rax]
old instr: 0x40a59f: mov byte ptr [rbp-0x6], al
    new instr:0x7f90072530fb: mov byte ptr [rbp-0x6], al
old instr: 0x40a5a2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f90072530fe: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5a6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f9007253102: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a5a9: jz 0x40a5ba
    new instr:0x7f9007253105: jnz 0x7f9007253116
old instr: 0x40a5ba: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f9007253107: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a5be: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f900725310b: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a5c2: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f900725310f: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a5c5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f9007253112: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a5c9: add rax, rdx
    new instr:0x7f9007253116: add rax, rdx
old instr: 0x40a5cc: movzx eax, byte ptr [rax]
    new instr:0x7f9007253119: movzx eax, byte ptr [rax]
old instr: 0x40a5cf: mov byte ptr [rbp-0x5], al
    new instr:0x7f900725311c: mov byte ptr [rbp-0x5], al
old instr: 0x40a5d2: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f900725311f: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a5d5: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f9007253122: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a5d9: add rax, rdx
    new instr:0x7f9007253126: add rax, rdx
old instr: 0x40a5dc: movzx eax, byte ptr [rax]
    new instr:0x7f9007253129: movzx eax, byte ptr [rax]
old instr: 0x40a5df: mov byte ptr [rbp-0x6], al
    new instr:0x7f900725312c: mov byte ptr [rbp-0x6], al
old instr: 0x40a5e2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f900725312f: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40a5e6: cmp al, byte ptr [rbp-0x6]
    new instr:0x7f9007253133: cmp al, byte ptr [rbp-0x6]
old instr: 0x40a5e9: jz 0x40a5fa
    new instr:0x7f9007253136: jnz 0x7f9007253147
old instr: 0x40a5fa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7f9007253138: add dword ptr [rbp-0x14], 0x1
old instr: 0x40a5fe: add dword ptr [rbp-0x18], 0x1
    new instr:0x7f900725313c: add dword ptr [rbp-0x18], 0x1
old instr: 0x40a602: mov edx, dword ptr [rbp-0x14]
    new instr:0x7f9007253140: mov edx, dword ptr [rbp-0x14]
old instr: 0x40a605: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f9007253143: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a609: add rax, rdx
    new instr:0x7f9007253147: add rax, rdx
old instr: 0x40a60c: movzx eax, byte ptr [rax]
    new instr:0x7f900725314a: movzx eax, byte ptr [rax]
old instr: 0x40a60f: mov byte ptr [rbp-0x5], al
    new instr:0x7f900725314d: mov byte ptr [rbp-0x5], al
old instr: 0x40a612: mov edx, dword ptr [rbp-0x18]
    new instr:0x7f9007253150: mov edx, dword ptr [rbp-0x18]
old instr: 0x40a615: mov rax, qword ptr [rbp-0x20]
    new instr:0x7f9007253153: mov rax, qword ptr [rbp-0x20]
old instr: 0x40a619: add rax, rdx
